File Path,Label
all_sounds\en-US_Good afternoon_en-US_AllisonV2Voice.wav,1
all_sounds\en-US_How’s it going__en-US_AllisonV3Voice.wav,1
all_sounds\en-US_Hello_en-US_MichaelExpressive.wav,1
all_another_words_sounds\ja-JP_これは美味しいですね_ja-JP_EmiVoice.wav,0
all_sounds\en-US_Good morning_en-US_AllisonExpressive.wav,1
all_another_words_sounds\en-US_I need a coffee break._en-US_LisaExpressive.wav,0
all_another_words_sounds\en-US_Let's meet for lunch._en-US_EmmaExpressive.wav,0
all_another_words_sounds\it-IT_Hai visto la partita__it-IT_FrancescaV3Voice.wav,0
all_another_words_sounds\de-DE_Ich arbeite von zu Hause aus.__de-DE_BirgitV3Voice.wav,0
all_another_words_sounds\pt-BR_Está muito quente hoje._pt-BR_IsabelaV3Voice.wav,0
all_sounds\it-IT_Buonanotte_it-IT_FrancescaV3Voice.wav,1
all_sounds\en-US_Yo_en-US_KevinV3Voice.wav,1
all_another_words_sounds\pt-BR_Vamos almoçar fora__pt-BR_IsabelaV3Voice.wav,0
all_another_words_sounds\en-AU_How's the weather today__en-AU_JackExpressive.wav,0
all_sounds\en-US_Hey_en-US_MichaelExpressive.wav,1
all_another_words_sounds\en-US_Are you ready for the meeting__en-US_LisaExpressive.wav,0
all_sounds\fr-FR_Coucou_fr-FR_ReneeV3Voice.wav,1
all_sounds\en-US_Howdy_en-US_MichaelExpressive.wav,1
all_another_words_sounds\ja-JP_公園に行きましょう_ja-JP_EmiV3Voice.wav,0
all_another_words_sounds\en-US_The game was intense!_en-US_KevinV3Voice.wav,0
all_sounds\de-DE_Guten Abend_de-DE_ErikaV3Voice.wav,1
all_sounds\it-IT_Buonanotte_it-IT_FrancescaVoice.wav,1
all_sounds\en-US_How’s it going__en-US_KevinV3Voice.wav,1
all_another_words_sounds\de-DE_Wie war dein Tag_ _de-DE_BirgitV2Voice.wav,0
all_sounds\en-US_Good evening_en-US_AllisonV3Voice.wav,1
all_sounds\fr-FR_Bonsoir_fr-FR_NicolasV3Voice.wav,1
all_sounds\de-DE_Guten Nacht_de-DE_BirgitVoice.wav,1
all_sounds\de-DE_Wie geht’s__de-DE_DieterV3Voice.wav,1
all_another_words_sounds\fr-FR_Le film était incroyable._fr-FR_ReneeVoice.wav,0
all_another_words_sounds\en-US_Have you seen the latest movie__en-US_LisaExpressive.wav,0
all_sounds\de-DE_Guten Morgen_de-DE_DieterV3Voice.wav,1
all_sounds\ja-JP_おはようございます_ja-JP_EmiVoice.wav,1
all_sounds\it-IT_Come stai__it-IT_FrancescaV3Voice.wav,1
all_sounds\it-IT_Buongiorno_it-IT_FrancescaV2Voice.wav,1
all_another_words_sounds\en-US_Are you ready for the meeting__en-US_MichaelVoice.wav,0
all_sounds\fr-FR_Bonne nuit_fr-FR_NicolasV3Voice.wav,1
all_another_words_sounds\en-US_I'm working from home._en-US_KevinV3Voice.wav,0
all_sounds\it-IT_Come va__it-IT_FrancescaVoice.wav,1
all_sounds\fr-FR_Coucou_fr-FR_NicolasV3Voice.wav,1
all_sounds\en-GB_Hello_en-GB_KateVoice.wav,1
all_sounds\en-AU_Hey mate_en-AU_JackExpressive.wav,1
all_sounds\ja-JP_お疲れ様です_ja-JP_EmiVoice.wav,1
all_sounds\it-IT_Che fai__it-IT_FrancescaV2Voice.wav,1
all_sounds\en-US_Hi_en-US_MichaelExpressive.wav,1
all_another_words_sounds\en-GB_I fancy a cuppa._en-GB_CharlotteV3Voice.wav,0
all_another_words_sounds\de-DE_Das Spiel war spannend. _de-DE_DieterV2Voice.wav,0
